imagem,operacao,plataforma,tempo_s,cpu_percent,mem_percent
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\101_1.tif,insercao,Blockchain,3.591478109359741,34.9,60.9
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\101_1.tif,leitura_1_1,Blockchain,0.0663599967956543,41.0,60.9
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\101_2.tif,insercao,Blockchain,2.734050750732422,18.1,53.6
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\101_2.tif,leitura_1_1,Blockchain,0.4254887104034424,17.8,53.5
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\101_3.tif,insercao,Blockchain,2.6069326400756836,16.5,55.3
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\101_3.tif,leitura_1_1,Blockchain,0.41408324241638184,19.4,55.4
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\101_4.tif,insercao,Blockchain,2.794630765914917,22.0,55.6
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\101_4.tif,leitura_1_1,Blockchain,0.33562445640563965,20.4,55.6
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\101_5.tif,insercao,Blockchain,2.50848388671875,17.3,55.7
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\101_5.tif,leitura_1_1,Blockchain,0.47625207901000977,23.5,56.0
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\101_6.tif,insercao,Blockchain,2.453099012374878,16.9,56.2
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\101_6.tif,leitura_1_1,Blockchain,0.35555338859558105,23.8,56.3
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\101_7.tif,insercao,Blockchain,2.67708683013916,19.0,56.8
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\101_7.tif,leitura_1_1,Blockchain,0.39928650856018066,16.9,56.9
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\101_8.tif,insercao,Blockchain,2.5302670001983643,17.2,57.1
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\101_8.tif,leitura_1_1,Blockchain,0.35413169860839844,18.8,57.0
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\102_1.tif,insercao,Blockchain,2.643850803375244,16.8,56.7
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\102_1.tif,leitura_1_1,Blockchain,0.3487701416015625,20.9,56.8
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\102_2.tif,insercao,Blockchain,2.476254940032959,17.1,56.9
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\102_2.tif,leitura_1_1,Blockchain,0.35802769660949707,17.9,57.1
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\102_3.tif,insercao,Blockchain,2.39791202545166,17.0,57.1
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\102_3.tif,leitura_1_1,Blockchain,0.445544958114624,28.2,57.3
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\102_4.tif,insercao,Blockchain,2.765028953552246,16.4,57.3
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\102_4.tif,leitura_1_1,Blockchain,0.3860039710998535,32.9,57.4
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\102_5.tif,insercao,Blockchain,2.556011199951172,15.9,57.6
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\102_5.tif,leitura_1_1,Blockchain,0.3676879405975342,26.5,57.6
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\102_6.tif,insercao,Blockchain,2.774536371231079,20.7,57.8
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\102_6.tif,leitura_1_1,Blockchain,0.3651871681213379,19.4,57.9
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\102_7.tif,insercao,Blockchain,2.756974697113037,17.6,57.9
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\102_7.tif,leitura_1_1,Blockchain,0.3849811553955078,17.9,58.0
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\102_8.tif,insercao,Blockchain,3.2762300968170166,31.5,59.5
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\102_8.tif,leitura_1_1,Blockchain,0.46273374557495117,49.8,60.0
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\103_1.tif,insercao,Blockchain,2.810405969619751,17.0,59.4
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\103_1.tif,leitura_1_1,Blockchain,0.36551642417907715,15.8,59.5
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\103_2.tif,insercao,Blockchain,2.491698741912842,15.5,57.9
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\103_2.tif,leitura_1_1,Blockchain,0.3555755615234375,14.9,58.0
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\103_3.tif,insercao,Blockchain,2.9606785774230957,19.5,54.6
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\103_3.tif,leitura_1_1,Blockchain,0.3888542652130127,15.9,54.6
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\103_4.tif,insercao,Blockchain,2.8217196464538574,17.0,54.5
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\103_4.tif,leitura_1_1,Blockchain,0.39773130416870117,17.2,54.5
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\103_5.tif,insercao,Blockchain,2.6560592651367188,18.5,54.6
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\103_5.tif,leitura_1_1,Blockchain,0.35577964782714844,16.4,54.5
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\103_6.tif,insercao,Blockchain,2.8461523056030273,18.5,54.5
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\103_6.tif,leitura_1_1,Blockchain,0.3614051342010498,20.9,54.5
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\103_7.tif,insercao,Blockchain,2.7536306381225586,16.4,54.7
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\103_7.tif,leitura_1_1,Blockchain,0.36893296241760254,18.2,54.7
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\103_8.tif,insercao,Blockchain,2.918696880340576,18.7,54.8
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\103_8.tif,leitura_1_1,Blockchain,0.4032588005065918,17.3,54.8
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\104_1.tif,insercao,Blockchain,2.9975407123565674,24.2,56.2
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\104_1.tif,leitura_1_1,Blockchain,0.35355091094970703,18.2,56.2
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\104_2.tif,insercao,Blockchain,2.7689666748046875,17.3,55.9
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\104_2.tif,leitura_1_1,Blockchain,0.36557626724243164,18.3,56.0
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\104_3.tif,insercao,Blockchain,2.964851140975952,17.2,54.9
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\104_3.tif,leitura_1_1,Blockchain,0.4011533260345459,21.2,55.0
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\104_4.tif,insercao,Blockchain,2.7930307388305664,16.8,55.0
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\104_4.tif,leitura_1_1,Blockchain,0.37775397300720215,20.1,54.4
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\104_5.tif,insercao,Blockchain,3.1741206645965576,19.5,55.3
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\104_5.tif,leitura_1_1,Blockchain,0.41584253311157227,26.1,55.5
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\104_6.tif,insercao,Blockchain,2.709697723388672,19.1,54.3
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\104_6.tif,leitura_1_1,Blockchain,0.38231873512268066,24.9,54.5
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\104_7.tif,insercao,Blockchain,3.0097126960754395,17.0,54.5
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\104_7.tif,leitura_1_1,Blockchain,0.37788891792297363,17.5,54.6
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\104_8.tif,insercao,Blockchain,2.756192445755005,16.4,54.5
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\104_8.tif,leitura_1_1,Blockchain,0.33812618255615234,17.0,54.7
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\105_1.tif,insercao,Blockchain,3.2557826042175293,24.2,55.9
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\105_1.tif,leitura_1_1,Blockchain,0.309981107711792,22.6,55.9
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\105_2.tif,insercao,Blockchain,3.3633294105529785,19.8,50.2
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\105_2.tif,leitura_1_1,Blockchain,0.44834280014038086,29.4,50.6
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\105_3.tif,insercao,Blockchain,2.8507018089294434,16.3,51.0
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\105_3.tif,leitura_1_1,Blockchain,0.3947184085845947,27.2,51.0
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\105_4.tif,insercao,Blockchain,3.1834566593170166,21.8,51.0
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\105_4.tif,leitura_1_1,Blockchain,0.3855416774749756,18.8,51.0
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\105_5.tif,insercao,Blockchain,2.896897077560425,16.2,51.6
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\105_5.tif,leitura_1_1,Blockchain,0.3670029640197754,15.7,51.8
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\105_6.tif,insercao,Blockchain,3.3243494033813477,19.4,51.9
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\105_6.tif,leitura_1_1,Blockchain,0.4068434238433838,16.0,52.0
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\105_7.tif,insercao,Blockchain,2.906808376312256,17.5,52.6
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\105_7.tif,leitura_1_1,Blockchain,0.43357086181640625,25.2,52.6
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\105_8.tif,insercao,Blockchain,3.128269672393799,17.8,52.0
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\105_8.tif,leitura_1_1,Blockchain,0.3997371196746826,16.2,52.0
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\106_1.tif,insercao,Blockchain,2.701612949371338,16.0,52.1
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\106_1.tif,leitura_1_1,Blockchain,0.38707780838012695,13.2,52.1
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\106_2.tif,insercao,Blockchain,2.801400661468506,15.5,52.3
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\106_2.tif,leitura_1_1,Blockchain,0.3604276180267334,17.5,52.2
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\106_3.tif,insercao,Blockchain,3.285975933074951,15.8,52.2
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\106_3.tif,leitura_1_1,Blockchain,0.40686774253845215,18.7,52.2
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\106_4.tif,insercao,Blockchain,2.826409339904785,16.0,52.0
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\106_4.tif,leitura_1_1,Blockchain,0.4238910675048828,14.8,52.1
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\106_5.tif,insercao,Blockchain,3.2668404579162598,16.7,52.0
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\106_5.tif,leitura_1_1,Blockchain,0.4090995788574219,17.0,52.1
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\106_6.tif,insercao,Blockchain,2.8048856258392334,16.0,52.3
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\106_6.tif,leitura_1_1,Blockchain,0.35581207275390625,16.8,52.4
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\106_7.tif,insercao,Blockchain,3.3322389125823975,18.3,52.3
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\106_7.tif,leitura_1_1,Blockchain,0.4057741165161133,20.2,52.4
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\106_8.tif,insercao,Blockchain,2.8422446250915527,16.6,52.4
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\106_8.tif,leitura_1_1,Blockchain,0.3833920955657959,23.0,52.4
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\107_1.tif,insercao,Blockchain,3.3581302165985107,17.3,52.3
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\107_1.tif,leitura_1_1,Blockchain,0.40956830978393555,15.0,52.4
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\107_2.tif,insercao,Blockchain,2.7933895587921143,15.5,53.2
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\107_2.tif,leitura_1_1,Blockchain,0.37946557998657227,16.0,53.1
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\107_3.tif,insercao,Blockchain,2.8574392795562744,16.7,53.2
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\107_3.tif,leitura_1_1,Blockchain,0.4368011951446533,18.4,53.2
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\107_4.tif,insercao,Blockchain,3.2079520225524902,25.3,54.4
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\107_4.tif,leitura_1_1,Blockchain,0.5019330978393555,28.8,54.5
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\107_5.tif,insercao,Blockchain,2.7843737602233887,16.5,54.4
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\107_5.tif,leitura_1_1,Blockchain,0.32500123977661133,16.9,54.5
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\107_6.tif,insercao,Blockchain,3.4182279109954834,17.4,55.1
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\107_6.tif,leitura_1_1,Blockchain,0.4082059860229492,16.5,55.1
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\107_7.tif,insercao,Blockchain,3.0350918769836426,18.0,55.1
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\107_7.tif,leitura_1_1,Blockchain,0.37249326705932617,16.7,55.2
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\107_8.tif,insercao,Blockchain,3.475498914718628,17.6,55.1
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\107_8.tif,leitura_1_1,Blockchain,0.4061431884765625,21.1,55.1
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\108_1.tif,insercao,Blockchain,2.8569328784942627,15.8,55.2
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\108_1.tif,leitura_1_1,Blockchain,0.3682107925415039,15.7,55.3
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\108_2.tif,insercao,Blockchain,3.447190284729004,17.5,55.3
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\108_2.tif,leitura_1_1,Blockchain,0.42716288566589355,20.4,55.2
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\108_3.tif,insercao,Blockchain,2.8393146991729736,15.5,55.3
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\108_3.tif,leitura_1_1,Blockchain,0.3947749137878418,17.3,55.1
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\108_4.tif,insercao,Blockchain,3.545003890991211,16.8,55.0
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\108_4.tif,leitura_1_1,Blockchain,0.41683030128479004,22.7,55.2
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\108_5.tif,insercao,Blockchain,2.991591453552246,16.2,54.5
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\108_5.tif,leitura_1_1,Blockchain,0.39568352699279785,16.3,54.6
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\108_6.tif,insercao,Blockchain,3.4427506923675537,18.2,54.5
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\108_6.tif,leitura_1_1,Blockchain,0.4212021827697754,17.6,54.6
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\108_7.tif,insercao,Blockchain,2.8552405834198,16.6,54.6
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\108_7.tif,leitura_1_1,Blockchain,0.38466644287109375,19.6,54.6
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\108_8.tif,insercao,Blockchain,2.897218942642212,15.9,54.7
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\108_8.tif,leitura_1_1,Blockchain,0.39087390899658203,16.5,54.7
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\109_1.tif,insercao,Blockchain,3.416299343109131,15.8,54.5
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\109_1.tif,leitura_1_1,Blockchain,0.4212920665740967,22.3,54.4
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\109_2.tif,insercao,Blockchain,2.8379664421081543,16.8,55.3
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\109_2.tif,leitura_1_1,Blockchain,0.36885738372802734,21.4,55.4
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\109_3.tif,insercao,Blockchain,3.3019678592681885,24.8,51.5
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\109_3.tif,leitura_1_1,Blockchain,0.4108414649963379,15.6,51.5
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\109_4.tif,insercao,Blockchain,2.9255523681640625,16.0,51.9
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\109_4.tif,leitura_1_1,Blockchain,0.3756377696990967,15.8,51.8
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\109_5.tif,insercao,Blockchain,3.551732063293457,17.8,52.0
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\109_5.tif,leitura_1_1,Blockchain,0.40990519523620605,15.9,52.1
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\109_6.tif,insercao,Blockchain,2.8595566749572754,16.1,52.1
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\109_6.tif,leitura_1_1,Blockchain,0.372852087020874,20.3,52.2
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\109_7.tif,insercao,Blockchain,3.7300517559051514,17.1,52.1
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\109_7.tif,leitura_1_1,Blockchain,0.4337472915649414,23.5,52.3
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\109_8.tif,insercao,Blockchain,2.8451664447784424,16.3,52.7
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\109_8.tif,leitura_1_1,Blockchain,0.36791443824768066,15.6,52.7
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\110_1.tif,insercao,Blockchain,3.8212220668792725,15.9,52.2
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\110_1.tif,leitura_1_1,Blockchain,0.40863609313964844,15.8,52.2
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\110_2.tif,insercao,Blockchain,2.901344060897827,15.5,52.4
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\110_2.tif,leitura_1_1,Blockchain,0.401355504989624,20.6,52.4
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\110_3.tif,insercao,Blockchain,3.6407406330108643,18.5,52.4
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\110_3.tif,leitura_1_1,Blockchain,0.43324804306030273,18.8,52.4
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\110_4.tif,insercao,Blockchain,2.8094868659973145,16.5,52.0
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\110_4.tif,leitura_1_1,Blockchain,0.37319207191467285,17.5,52.0
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\110_5.tif,insercao,Blockchain,3.7220325469970703,17.6,52.1
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\110_5.tif,leitura_1_1,Blockchain,0.40654826164245605,16.6,52.1
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\110_6.tif,insercao,Blockchain,2.8216354846954346,16.2,52.2
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\110_6.tif,leitura_1_1,Blockchain,0.385390043258667,17.4,52.3
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\110_7.tif,insercao,Blockchain,3.863128662109375,17.0,52.3
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\110_7.tif,leitura_1_1,Blockchain,0.4349503517150879,16.2,52.3
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\110_8.tif,insercao,Blockchain,2.8989803791046143,16.5,52.4
C:\Users\Giulia\Documents\TCC2\fvc-going\FVC2004\DB1_B\110_8.tif,leitura_1_1,Blockchain,0.37984585762023926,16.7,52.3
